"","period","coherence_z","coherence_pvalue","turnover_z","turnover_pvalue","boundary_index","boundary_P","pattern"
"1",1,-0.672029199779378,0.501565107357454,2.7273956903501,0.0063836437197616,1.65448504983389,4.75450342274364e-06,"random"
"2",2,-0.484007023693328,0.628380884446619,1.20103187606531,0.229738836643149,1.421926910299,0.000120301029852721,"random"
"3",3,-0.470155508157794,0.638243918721165,1.08471151018435,0.278049448352194,1.58704453441296,1.33141514445656e-05,"random"
"4",4,0.555099668139979,0.57882648976516,3.65470464681994,0.000257478215902153,3.59280303030303,0,"random"
"5",5,1.59615420524022,0.110454369062972,0.889622704681821,0.373668510621039,1.64307692307692,0.000783394601178933,"random"
"6",6,0.225411100633584,0.821659476787218,0.851847204761331,0.394298902647312,1.23684210526316,0.0748872280222461,"random"
"7",7,0.399234419709683,0.689720483794121,1.0206212299291,0.307433927159063,1.17647058823529,0.156235627577722,"random"
"8",8,1.09437426015856,0.273790868187466,2.43062595988242,0.0150727658853952,1.91397849462366,2.51386441407764e-06,"random"
"9",9,1.84933525707517,0.0644094177508797,2.57665571266902,0.00997612609476753,2.46551724137931,1.84173420958444e-08,"random"
"10",10,-0.307046468660082,0.758808002534616,1.66235529578989,0.0964415567352211,2.11822660098522,4.01102446367929e-07,"random"
"11",11,0.53019250277115,0.59597846860498,2.32611136004932,0.0200126106779192,1.64705882352941,0.00928324433611061,"random"
"12",12,1.05096522410327,0.293274562058504,1.09420397185806,0.273865529884158,1.38947368421053,0.0296994592035202,"random"
"13",13,-0.404021582015374,0.686196848762082,1.32303571707131,0.185823500290552,2.30526315789474,1.61474219499969e-05,"random"
"14",14,2.27519217231901,0.0228944042395,0.694530462141378,0.487349604077621,2.18412698412698,2.91473694069566e-08,"unknown"
"15",15,-0.092209019295763,0.926531972214974,0.789683604585808,0.429712568732419,2.05333333333333,2.24117929189527e-05,"random"
"16",16,0.445234188862874,0.656150521892783,0.959025009852753,0.337546146079889,1.66532258064516,0.000170204344188907,"random"
"17",17,0.0633730063105233,0.949469481876482,1.22641044590749,0.220044257036828,1.41609195402299,0.00606773374469527,"random"
"18",18,0.925701904144425,0.354600918050703,0.965317905898273,0.33438560590931,1.6871921182266,0.000113313510490487,"random"
"19",19,0.0107228709020919,0.991444550810921,1.2912453203884,0.196618624491828,1.97894736842105,7.90046165868308e-05,"random"
"20",20,-1.2648992334323,0.205907452196046,1.37541520708924,0.169002757061303,1.60483870967742,7.35293331605158e-05,"random"
"21",21,NA,NA,1.97665978429589,0.0480800994865599,1.44565217391304,0.00218749111818284,"random"
"22",22,0.881630152236743,0.37797684404016,0.730373805167462,0.465161725568855,1.86324786324786,4.67276466564748e-05,"random"
"23",23,1.18988941881327,0.234089857845895,1.24148162896851,0.214427880589333,1.70634920634921,0.00012253270642093,"random"
"24",24,2.12627657508822,0.0334802373338434,1.21809033615503,0.223189645841723,2.20161290322581,1.04082231278113e-07,"unknown"
"25",25,1.11315917740589,0.265640071741786,0.412741872282628,0.679795743231082,2.41379310344828,1.87113348149026e-08,"random"
"26",26,-0.488806714508317,0.624978543883436,1.93210723295795,0.0533462717799376,2.11462450592885,9.77602539664613e-06,"random"
"27",27,0.44162710408833,0.658759067290624,0.438786204563488,0.660816457236941,1.25042016806723,0.0190076627306333,"random"
"28",28,2.56760007915657,0.0102405224201241,0.18199379789758,0.855587593182337,1.4984126984127,0.000951449832703677,"unknown"
"29",29,0.0655915589863822,0.947703009595505,-0.847672583376541,0.396620339146345,1.41871921182266,0.0114316655923707,"random"
"30",30,1.6118292510955,0.10699910104272,0.223922549571256,0.822817569193316,1.06842105263158,0.293992155398696,"random"
"31",31,2.1269019028092,0.0334282347360438,-1.95815988255715,0.050211254894046,1.38502673796791,0.00469029168665347,"nested_subsets"
"32",32,1.75492314455799,0.0792724547091289,0.35154081811822,0.725182655602681,1.35772357723577,0.00210544438423121,"random"
"33",33,-0.32873050858647,0.742359392244818,0.794660692224903,0.426810903427926,2.62121212121212,2.5265900482907e-10,"random"
"34",34,0.0501276580044921,0.960020659538243,0.753976204163953,0.450863510461882,1.69354838709677,0.000116680028846572,"random"
"35",35,1.59755947364338,0.110141051739542,0.818864288401606,0.412863846796813,1.73440285204991,3.54593824718474e-05,"random"
"36",36,-1.70925378900121,0.0874039491550701,1.0165397263887,0.309372439827883,1.23529411764706,0.124652019483081,"random"
"37",37,1.10580054372031,0.268812859634716,0.191405453002106,0.848207948170327,2.06769230769231,6.8356673389447e-06,"random"
"38",38,1.67912034441681,0.093128592014793,0.968619101639412,0.332735269217311,1.73588709677419,6.60138264440002e-05,"random"
"39",39,-0.394383994414203,0.693297558835519,1.09454972536602,0.273713951266108,1.89579831932773,3.84210330839352e-06,"random"
"40",40,1.62413055373122,0.104347948339469,0.241793221613154,0.808940391467451,1.12258064516129,0.122643484056231,"random"
"41",41,0.662277626077414,0.507793313095662,-1.1811062711439,0.237560508997471,1.66233766233766,0.00199853179763576,"random"
"42",42,0.271080192002106,0.786329355877345,1.03789034050188,0.299321111116167,1.59714795008913,0.000376435007053311,"random"
"43",43,0.550554033512445,0.581939426710343,-1.06839361622649,0.285342995426268,1.77204301075269,8.8703730093842e-05,"random"
"44",44,-0.630157320178782,0.528591660095498,1.79354008567263,0.0728866069718154,1.67179487179487,2.42988642044084e-05,"random"
"45",45,1.08738287016554,0.276867638365774,1.2932409678484,0.195927730496215,2.21707317073171,2.07633721327483e-09,"random"
"46",46,-0.148178270438709,0.88220208017283,-0.197688224108202,0.843289003690932,1.41,0.0224585442109333,"random"
"47",47,0.988682834259812,0.322818343971811,1.12491460685996,0.260625221635924,1.03896103896104,0.324314597363597,"random"
"48",48,-1.12577780313796,0.260259581828118,-0.979781630166073,0.327193921684105,1.02857142857143,0.350177034801132,"random"
"49",49,NA,NA,0.624907671415452,0.532031657121203,1.20197044334975,0.0342448876930423,"random"
"50",50,1.40146371791693,0.161075449870265,-0.522050672845123,0.601635049619481,1.27016129032258,0.0201069273323191,"random"
"51",51,1.43328068951711,0.151777638233282,-0.252366033269293,0.800758152129826,1.37142857142857,0.00643039059721107,"random"
"52",52,-1.72853206933487,0.0838928766273993,-0.0785622810603692,0.937380790123837,1.82153846153846,0.000266511103302225,"random"
"53",53,0.768439634117072,0.442226041246961,-0.315320169458394,0.75251857252576,1.84,0.000311886171377451,"random"
"54",54,0.615188168347061,0.538430460529982,-2.59613155894688,0.00942799588524161,1.24242424242424,0.0392355736661296,"random"
"55",55,2.27927696412615,0.0226506064966308,-0.225619763045574,0.821497168467748,1.18758434547908,0.0489475223639444,"unknown"
"56",56,1.64852204210286,0.0992455913451104,-2.97726835556095,0.00290829325045511,1.41176470588235,0.00573857693407009,"random"
"57",57,1.57416309666225,0.115449748487045,-2.45698536660473,0.0140108393666029,1.58620689655172,0.0020429896562939,"random"
"58",58,-2.22891428368133,0.0258196085522797,1.10155472109884,0.2706553023245,1.9,0.00034661373236633,"checkerboard"
"59",59,2.38747933811089,0.0169643563161809,-2.1000146079084,0.035727556128661,1.53846153846154,0.000438721770979478,"nested_subsets"
"60",60,0.898918671672821,0.36869598172165,-2.10506972277526,0.0352852393294499,1.68387096774194,0.000385434258700412,"random"
"61",61,1.30788187045902,0.190913379598496,-1.17197348283993,0.241207702578137,3.06,1.47762135860319e-09,"random"
"62",62,2.62842326537229,0.00857817064227853,-0.734126059188966,0.46287191263607,1.08064516129032,0.218721851123157,"unknown"
"63",63,1.23728944126145,0.215979646393572,-1.35804440607256,0.174449594052401,1.5,0.0103360506759257,"random"
